[plugin:vite:react-babel] /home/runner/workspace/frontend/src/components/common/Post.jsx: Unexpected token (859:5)
  862 | 						top: `${previewPosition.y + 10}px`,

/home/runner/workspace/frontend/src/components/common/Post.jsx:859:5

857|  				<div 
858|  					className="fixed z-50 bg-[#1e1e1e] rounded-lg shadow-lg border border-gray-700 max-w-md"
859|  					```python
   |       ^
860|  					style={{
861|  						left: `${previewPosition.x}px`,

    at constructor (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:353:19)
    at JSXParserMixin.raise (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:3277:19)
    at JSXParserMixin.unexpected (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:3297:16)
    at JSXParserMixin.jsxParseIdentifier (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6624:12)
    at JSXParserMixin.jsxParseNamespacedName (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6631:23)
    at JSXParserMixin.jsxParseAttribute (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6707:22)
    at JSXParserMixin.jsxParseOpeningElementAfterName (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6722:28)
    at JSXParserMixin.jsxParseOpeningElementAt (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6717:17)
    at JSXParserMixin.jsxParseElementAt (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6741:33)
    at JSXParserMixin.jsxParseElement (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6804:17)
    at JSXParserMixin.parseExprAtom (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6816:19)
    at JSXParserMixin.parseExprSubscripts (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10590:23)
    at JSXParserMixin.parseUpdate (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10573:21)
    at JSXParserMixin.parseMaybeUnary (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10551:23)
    at JSXParserMixin.parseMaybeUnaryOrPrivate (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10405:61)
    at JSXParserMixin.parseExprOps (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10410:23)
    at JSXParserMixin.parseMaybeConditional (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10387:23)
    at JSXParserMixin.parseMaybeAssign (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10348:21)
    at /home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10318:39
    at JSXParserMixin.allowInAnd (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:11936:12)
    at JSXParserMixin.parseMaybeAssignAllowIn (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10318:17)
    at JSXParserMixin.parseParenAndDistinguishExpression (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:11199:28)
    at JSXParserMixin.parseExprAtom (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10857:23)
    at JSXParserMixin.parseExprAtom (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:6821:20)
    at JSXParserMixin.parseExprSubscripts (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10590:23)
    at JSXParserMixin.parseUpdate (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10573:21)
    at JSXParserMixin.parseMaybeUnary (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10551:23)
    at JSXParserMixin.parseMaybeUnaryOrPrivate (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10405:61)
    at JSXParserMixin.parseExprOpBaseRightExpr (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10491:34)
    at JSXParserMixin.parseExprOpRightExpr (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10486:21)
    at JSXParserMixin.parseExprOp (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10453:27)
    at JSXParserMixin.parseExprOps (/home/runner/workspace/frontend/node_modules/@babel/parser/lib/index.js:10414:17)
